2024-11-14 17:15:29,488 INFO    MainThread:48711 [wandb_setup.py:_flush():79] Current SDK version is 0.18.7
2024-11-14 17:15:29,489 INFO    MainThread:48711 [wandb_setup.py:_flush():79] Configure stats pid to 48711
2024-11-14 17:15:29,489 INFO    MainThread:48711 [wandb_setup.py:_flush():79] Loading settings from /home/beria/.config/wandb/settings
2024-11-14 17:15:29,489 INFO    MainThread:48711 [wandb_setup.py:_flush():79] Loading settings from /home/beria/Documents/Hackathons/crop-disease-detection/wandb/settings
2024-11-14 17:15:29,489 INFO    MainThread:48711 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-11-14 17:15:29,489 INFO    MainThread:48711 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program_abspath': '/home/beria/Documents/Hackathons/crop-disease-detection/main.py', 'program': '/home/beria/Documents/Hackathons/crop-disease-detection/main.py'}
2024-11-14 17:15:29,489 INFO    MainThread:48711 [wandb_setup.py:_flush():79] Applying login settings: {'api_key': '***REDACTED***'}
2024-11-14 17:15:29,489 INFO    MainThread:48711 [wandb_setup.py:_flush():79] Applying login settings: {'api_key': '***REDACTED***'}
2024-11-14 17:15:29,489 INFO    MainThread:48711 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-14 17:15:29,489 INFO    MainThread:48711 [wandb_init.py:_log_setup():533] Logging user logs to /home/beria/Documents/Hackathons/crop-disease-detection/wandb/run-20241114_171529-sp1wksm3/logs/debug.log
2024-11-14 17:15:29,489 INFO    MainThread:48711 [wandb_init.py:_log_setup():534] Logging internal logs to /home/beria/Documents/Hackathons/crop-disease-detection/wandb/run-20241114_171529-sp1wksm3/logs/debug-internal.log
2024-11-14 17:15:29,489 INFO    MainThread:48711 [wandb_init.py:init():619] calling init triggers
2024-11-14 17:15:29,489 INFO    MainThread:48711 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {}
2024-11-14 17:15:29,489 INFO    MainThread:48711 [wandb_init.py:init():669] starting backend
2024-11-14 17:15:29,489 INFO    MainThread:48711 [wandb_init.py:init():673] sending inform_init request
2024-11-14 17:15:29,492 INFO    MainThread:48711 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-11-14 17:15:29,492 INFO    MainThread:48711 [wandb_init.py:init():686] backend started and connected
2024-11-14 17:15:29,497 INFO    MainThread:48711 [wandb_init.py:init():781] updated telemetry
2024-11-14 17:15:29,502 INFO    MainThread:48711 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2024-11-14 17:15:33,279 INFO    MainThread:48711 [wandb_init.py:init():867] starting run threads in backend
2024-11-14 17:15:33,341 INFO    MainThread:48711 [wandb_run.py:_console_start():2456] atexit reg
2024-11-14 17:15:33,341 INFO    MainThread:48711 [wandb_run.py:_redirect():2305] redirect: wrap_raw
2024-11-14 17:15:33,342 INFO    MainThread:48711 [wandb_run.py:_redirect():2370] Wrapping output streams.
2024-11-14 17:15:33,342 INFO    MainThread:48711 [wandb_run.py:_redirect():2395] Redirects installed.
2024-11-14 17:15:33,344 INFO    MainThread:48711 [wandb_init.py:init():911] run started, returning control to user process
2024-11-14 17:15:33,344 INFO    MainThread:48711 [wandb_config.py:__setitem__():154] config set batch_size = 128 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fc549cc8a70>>
2024-11-14 17:15:33,344 INFO    MainThread:48711 [wandb_run.py:_config_callback():1387] config_cb batch_size 128 None
2024-11-14 17:15:33,344 INFO    MainThread:48711 [wandb_config.py:__setitem__():154] config set learning_rate = 0.001 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fc549cc8a70>>
2024-11-14 17:15:33,344 INFO    MainThread:48711 [wandb_run.py:_config_callback():1387] config_cb learning_rate 0.001 None
2024-11-14 17:15:33,344 INFO    MainThread:48711 [wandb_config.py:__setitem__():154] config set num_epochs = 50 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fc549cc8a70>>
2024-11-14 17:15:33,344 INFO    MainThread:48711 [wandb_run.py:_config_callback():1387] config_cb num_epochs 50 None
2024-11-14 17:15:33,344 INFO    MainThread:48711 [wandb_config.py:__setitem__():154] config set num_classes = 23 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fc549cc8a70>>
2024-11-14 17:15:33,344 INFO    MainThread:48711 [wandb_run.py:_config_callback():1387] config_cb num_classes 23 None
2024-11-14 17:15:33,347 INFO    MainThread:48711 [wandb_config.py:__setitem__():154] config set device = cpu - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fc549cc8a70>>
2024-11-14 17:15:33,347 INFO    MainThread:48711 [wandb_run.py:_config_callback():1387] config_cb device cpu None
2024-11-14 17:15:33,347 INFO    MainThread:48711 [wandb_config.py:__setitem__():154] config set num_boxes = 50 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fc549cc8a70>>
2024-11-14 17:15:33,347 INFO    MainThread:48711 [wandb_run.py:_config_callback():1387] config_cb num_boxes 50 None
2024-11-14 17:15:33,381 WARNING MsgRouterThr:48711 [router.py:message_loop():75] message_loop has been closed
